warning: building out-of-date packages:
	camlistore.org/pkg/media/util
installing these packages with 'go test -i' will speed future tests.

2013/10/14 16:32:07 {{[w300 w780 w1280 original] http://d3gtl9l2a4fn1j.cloudfront.net/t/p/ [w92 w154 w185 w342 w500 original] [w45 w185 h632 original]}}
2013/10/14 16:32:07 {{[w300 w780 w1280 original] http://d3gtl9l2a4fn1j.cloudfront.net/t/p/ [w92 w154 w185 w342 w500 original] [w45 w185 h632 original]}}
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 WRONG TITLE: this.means.war.2012.unrated.720p.mkv expected("this means war") got("this means war 2012 unrated")
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
2013/10/14 16:32:07 fail regex1
2013/10/14 16:32:07 fail regex2
2013/10/14 16:32:07 fail regex3
